environment,surface,scenario,learner,family,boundary_signature,latent_signature,selected_rule,total_reward,mean_reward,risky_count,safe_count,failed_risky_count,success_rate,latent_mean,latent_std,latent_self_accuracy,latent_world_accuracy,latent_control_accuracy,parameter_count,uses_probe_rate
body_actuator,action effects depend on hidden body capability,agent_shared,return_threshold_policy,threshold_return,agent_bounded_cross_env,agent_bounded_candidate,risk_if_any_probe_good,41248.0,82.496,1092,908,0,1.0,0.184,1.9915180139782818,1.0,0.544,1.0,2,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,return_table_policy,table_return,agent_bounded_cross_env,agent_bounded_candidate,00:safe;01:safe;10:safe;11:risky,41248.0,82.496,1092,908,0,1.0,1.092,0.9957590069891409,1.0,0.544,1.0,4,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,return_recurrent_policy,recurrent_return,agent_bounded_cross_env,agent_bounded_candidate,"start=-1.0,step=0.6,leak=0.00,threshold=0.0",41248.0,82.496,1092,908,0,1.0,0.0552,0.5974554041934845,1.0,0.544,1.0,4,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,evolved_return_rule,evolutionary_return,agent_bounded_cross_env,agent_bounded_candidate,"weights=-0.50,1.50,-1.50,0.50,0.00",41248.0,82.496,1092,908,0,1.0,0.276,2.9872770209674226,1.0,0.544,1.0,5,1.0
body_actuator,action effects depend on hidden body capability,agent_shared,return_bottleneck_policy,bottleneck_return,agent_bounded_cross_env,agent_bounded_candidate,"clusters=0:safe,1:safe,2:risky",41248.0,82.496,1092,908,0,1.0,1.092,0.9957590069891409,1.0,0.544,1.0,6,1.0
body_actuator,action effects depend on hidden body capability,world_shared,return_threshold_policy,threshold_return,external_cross_env,external_candidate,risk_if_any_probe_good,40564.0,81.128,1056,944,0,1.0,0.112,1.996861537513305,0.564,1.0,1.0,2,1.0
body_actuator,action effects depend on hidden body capability,world_shared,return_table_policy,table_return,external_cross_env,external_candidate,00:safe;01:safe;10:safe;11:risky,40564.0,81.128,1056,944,0,1.0,1.056,0.9984307687566525,0.564,1.0,1.0,4,1.0
body_actuator,action effects depend on hidden body capability,world_shared,return_recurrent_policy,recurrent_return,external_cross_env,external_candidate,"start=-1.0,step=0.6,leak=0.00,threshold=0.0",40564.0,81.128,1056,944,0,1.0,0.033600000000000005,0.5990584612539914,0.564,1.0,1.0,4,1.0
body_actuator,action effects depend on hidden body capability,world_shared,evolved_return_rule,evolutionary_return,external_cross_env,external_candidate,"weights=-0.50,1.50,-1.50,0.50,0.00",40564.0,81.128,1056,944,0,1.0,0.168,2.9952923062699575,0.564,1.0,1.0,5,1.0
body_actuator,action effects depend on hidden body capability,world_shared,return_bottleneck_policy,bottleneck_return,external_cross_env,external_candidate,"clusters=0:safe,1:safe,2:risky",40564.0,81.128,1056,944,0,1.0,1.056,0.9984307687566525,0.564,1.0,1.0,6,1.0
